PFAM.domain	PFAM.domain.description	Category	Annotation_source	Interesting
PF13532	2OG-Fe(II) oxygenase superfamily	AMG (metabolism)	10.1038/nature19366	
PF13640	2OG-Fe(II) oxygenase superfamily	"DNA replication, recombination, repair; nucleotide metabolism"	10.1038/nature19366	
PF01242	6-pyruvoyl tetrahydropterin synthase	lysis	10.1038/nature19366	
PF09206	"Alpha-L-arabinofuranosidase B, catalytic"	membrane transport	10.1038/nature19366	
PF02543	Carbamoyltransferase	other	10.1038/nature19366	
PF16861	Carbamoyltransferase C-terminus	PPE	this study	
PF00182	Chitinase class I	PPE- cell binding	this study	
PF08471	Class II vitamin B12-dependent ribonucleotide reductase	PPE - cell signalling	this study	
PF06213	Cobalamin biosynthesis protein CobT	PPE - structural	10.1038/nature19366	
PF11775	Cobalamin biosynthesis protein CobT VWA domain	PPE - sugar acting	10.1038/nature19366	
PF01656	CobQ/CobB/MinD/ParA nucleotide binding domain	PPE - sulfur acting	this study	vitaminB12 metabolism
PF02224	Cytidylate kinase	PPE- cell signalling	10.1038/nature19366	
PF01467	Cytidylyltransferase	PPE- defence	10.1038/nature19366	
PF00551	Formyl transferase	PPE- lipopolysaccaride assembly	10.1038/nature19366	
PF00534	Glycosyl transferases group 1	PPE- Methyltransferase	10.1038/nature19366	
PF04488	Glycosyltransferase sugar-binding region containing DXD motif	PPE- Protein_Protein_interactions	10.1038/nature19366	
PF01227	GTP cyclohydrolase I	structural	10.1038/nature19366	EC 3.5.4.16- folate metabolism
PF01832	Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase	"transcription, translation, protein synthesis"	10.1038/nature19366	
PF01370	NAD dependent epimerase/dehydratase family	UNK	10.1038/nature19366	
PF14819	"Nitrile reductase, 7-cyano-7-deazaguanine-reductase N-term"	AMG (metabolism)	10.1038/nature19366	
PF00391	"PEP-utilising enzyme, mobile domain"	AMG (metabolism)	10.1038/nature19366	
PF01507	Phosphoadenosine phosphosulfate reductase family	AMG (metabolism)	10.1038/nature19366	involved in Inorganic Sulfur Assimilation and Cysteine Biosynthesis
PF01503	Phosphoribosyl-ATP pyrophosphohydrolase	AMG (metabolism)	10.1038/nature19366	
PF13759	Putative 2OG-Fe(II) oxygenase	AMG (metabolism)	10.1038/nature19366	
PF14489	QueF-like protein	AMG (metabolism)	10.1038/nature19366	EC:1.7.1.13 - folate metabolism
PF06508	Queuosine biosynthesis protein QueC	AMG (metabolism)	10.1038/nature19366	EC:6.3.4.20- folate metabolism
PF02675	S-adenosylmethionine decarboxylase	AMG (metabolism)	10.1038/nature19366	
PF00685	Sulfotransferase domain	AMG (metabolism)	10.1038/nature19366	
PF13469	Sulfotransferase family	AMG (metabolism)	10.1038/nature19366	
PF06559	2'-deoxycytidine 5'-triphosphate deaminase (DCD)	AMG (metabolism)	this study	
PF16473	"3' exoribonuclease, RNase T-like"	AMG (metabolism)	this study	
PF01612	3'-5' exonuclease	AMG (metabolism)	10.1038/nature19366	
PF01367	"5'-3' exonuclease, C-terminal SAM fold"	AMG (metabolism)	10.1038/nature19366	
PF02739	"5'-3' exonuclease, N-terminal resolvase-like domain"	AMG (metabolism)	10.1038/nature19366	
PF07275	Antirestriction protein (ArdA)	AMG (metabolism)	10.1038/nature19366	
PF01870	Archaeal holliday junction resolvase (hjc)	AMG (metabolism)	this study	
PF01068	ATP dependent DNA ligase domain	AMG (metabolism)	this study	
PF08299	Bacterial dnaA protein helix-turn-helix	AMG (metabolism)	10.1038/nature19366	
PF05766	Bacteriophage Lambda NinG protein	AMG (metabolism)	10.1038/nature19366	
PF05840	Bacteriophage replication gene A protein (GPA)	AMG (metabolism)	10.1038/nature19366	
PF09250	"Bifunctional DNA primase/polymerase, N-terminal"	AMG (metabolism)	10.1038/nature19366	
PF04218	CENP-B N-terminal DNA-binding domain	AMG (metabolism)	this study	
PF02075	Crossover junction endodeoxyribonuclease RuvC	AMG (metabolism)	10.1038/nature19366	
PF08706	D5 N terminal like	AMG (metabolism)	10.1038/nature19366	
PF00270	DEAD/DEAH box helicase	AMG (metabolism)	10.1038/nature19366	
PF14743	DNA ligase OB-like domain	AMG (metabolism)	10.1038/nature19366	
PF00476	DNA polymerase family A	AMG (metabolism)	10.1038/nature19366	
PF00136	DNA polymerase family B	"DNA replication, recombination, repair; nucleotide metabolism"	10.1038/nature19366	
PF03104	"DNA polymerase family B, exonuclease domain"	"DNA replication, recombination, repair; nucleotide metabolism"	10.1038/nature19366	
PF02767	"DNA polymerase III beta subunit, central domain"	"DNA replication, recombination, repair; nucleotide metabolism"	10.1038/nature19366	
PF02768	"DNA polymerase III beta subunit, C-terminal domain"	"DNA replication, recombination, repair; nucleotide metabolism"	10.1038/nature19366	
